,loggingTime(txt),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationSpeedAccuracy(m/s),locationCourse(°),locationCourseAccuracy(°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),pedometerStartDate(txt),pedometerNumberofSteps(N),pedometerAverageActivePace(s/m),pedometerCurrentPace(s/m),pedometerCurrentCadence(steps/s),pedometerDistance(m),pedometerFloorAscended(N),pedometerFloorDescended(N),pedometerEndDate(txt),altimeterTimestamp_sinceReboot(s),altimeterReset(bool),altimeterRelativeAltitude(m),altimeterPressure(kPa),batteryState(N),batteryLevel(R)
179,2022-06-02T10:48:07.026+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.304202,0.9500579833984376,0.1305389404296875,2.773208618164062,2831.294207,-2.250103713419725,2.01561007851517,0.0765531199272918,-2.509963989257812,4.153544425964355,1.922047138214111,0.0037615299224853,0.1634687781333923,2.104509353637695,XArbitraryZVertical,0.7712791423098608,0.3458948389902171,-0.4672639598966692,0.2591323507429685,0.9000470042228699,-0.0764783695340156,0.4290295243263245,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
180,2022-06-02T10:48:07.037+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.314196,1.014678955078125,0.205474853515625,2.893692016601562,2831.304202,-2.231980247066092,2.056132798918558,0.1059922815878628,-3.357093334197998,4.292221546173096,1.716165065765381,0.051582932472229,0.2213335335254669,2.225732803344727,XArbitraryZVertical,0.7801937786457556,0.3510578860681978,-0.4433965178329864,0.2673115536331074,0.8795540928840637,-0.1057939305901527,0.4638879299163818,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
181,2022-06-02T10:48:07.046+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.32419,1.069061279296875,0.1787261962890625,2.950698852539062,2831.314196,-2.206918586340334,2.097035875269301,0.1381592468642735,-4.123100757598877,4.495437145233154,1.519442439079285,0.1187573075294495,0.3036594986915588,2.3504319190979,XArbitraryZVertical,0.7874183907079698,0.3587782353079957,-0.4173513885238234,0.2776118329064815,0.8564624786376953,-0.137720137834549,0.4974990785121918,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
182,2022-06-02T10:48:07.057+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.334185,1.012664794921875,0.1071319580078125,3.00604248046875,2831.334185,-2.140377148695256,2.180769188827093,0.210057357475999,-5.183234691619873,5.134596824645996,0.9658498167991638,0.2440077662467957,0.3379411101341248,2.407229900360107,XArbitraryZVertical,0.7969524026916628,0.380780235780146,-0.3585797512710568,0.3021486350572983,0.8016464710235596,-0.208516001701355,0.5602534413337708,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
183,2022-06-02T10:48:07.066+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.344179,1.014877319335938,0.0224456787109375,3.112579345703125,2831.334185,-2.140377148695256,2.180769188827093,0.210057357475999,-5.183234691619873,5.134596824645996,0.9658498167991638,0.2440077662467957,0.3379411101341248,2.407229900360107,XArbitraryZVertical,0.7969524026916628,0.380780235780146,-0.3585797512710568,0.3021486350572983,0.8016464710235596,-0.208516001701355,0.5602534413337708,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
184,2022-06-02T10:48:07.077+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.354173,1.051025390625,-0.165496826171875,3.384506225585938,2831.344179,-2.100715141470372,2.22508642385592,0.2483011413886093,-5.530625820159912,5.518133640289307,0.6272429823875427,0.230305552482605,0.3332514762878418,2.465320825576782,XArbitraryZVertical,0.7993394583068887,0.3949962838146931,-0.3256334322704838,0.3146382577853833,0.7691451907157898,-0.2457575649023056,0.5899312496185303,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
185,2022-06-02T10:48:07.098+02:00,1654159685.999801,53.22910676774569,10.39856181678278,36.72617,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,2831.364168,1.111083984375,-0.0608062744140625,3.74169921875,2831.354173,-2.058161468181058,2.271490204587339,0.2852837878617445,-5.503566265106201,6.025107383728027,-0.0595273785293102,0.3045254349708557,0.19558385014534,2.595361471176147,XArbitraryZVertical,0.8000112766188043,0.4114927341928154,-0.2909772311045437,0.3255577942164362,0.7334994673728943,-0.2814297676086426,0.6186886429786682,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
186,2022-06-02T10:48:07.102+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.374162,1.172866821289062,0.0915069580078125,4.040802001953125,2831.364168,-2.012033519960336,2.320439665331038,0.3177057565871755,-5.364921569824219,6.466023445129395,-0.9325336813926696,0.3723248839378357,0.163034975528717,2.924728155136108,XArbitraryZVertical,0.7985455664839711,0.4312353165821233,-0.2552803241664661,0.3334560748462053,0.6953020095825195,-0.3123879432678223,0.64727783203125,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
187,2022-06-02T10:48:07.106+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.384156,1.02069091796875,0.14605712890625,4.4019775390625,2831.374162,-1.962387791793295,2.369611869629312,0.3435879215140233,-4.947359561920166,6.563964366912842,-1.958410859107971,0.5051562786102295,0.3677513301372528,3.220643520355225,XArbitraryZVertical,0.7944605847557675,0.4540459094393388,-0.2202469143985349,0.3378845341814596,0.6567851901054382,-0.336867481470108,0.6746506094932556,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
188,2022-06-02T10:48:07.116+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.394151,0.8060302734375,0.101287841796875,4.975112915039062,2831.394151,-1.840411910870421,2.456004252244537,0.3705125849495331,-4.842438220977783,6.142458438873291,-4.959795475006104,0.3181595802307129,0.4857200086116791,3.927862167358398,XArbitraryZVertical,0.7741047643312684,0.5113926476543552,-0.1578128506977473,0.3381337828091371,0.5901656150817871,-0.3620932698249817,0.721521258354187,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
189,2022-06-02T10:48:07.126+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.404145,0.6445770263671875,0.1829681396484375,5.68389892578125,2831.394151,-1.840411910870421,2.456004252244537,0.3705125849495331,-4.842438220977783,6.142458438873291,-4.959795475006104,0.3181595802307129,0.4857200086116791,3.927862167358398,XArbitraryZVertical,0.7741047643312684,0.5113926476543552,-0.1578128506977473,0.3381337828091371,0.5901656150817871,-0.3620932698249817,0.721521258354187,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
190,2022-06-02T10:48:07.136+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.414139,0.423309326171875,0.241546630859375,6.645187377929688,2831.404145,-1.758105210949455,2.482392324449221,0.3721234828517995,-4.919191837310791,5.004660129547119,-6.916990756988525,0.153586745262146,0.4862903952598572,4.601587295532227,XArbitraryZVertical,0.7542961918051955,0.5470164745916821,-0.1333134436494235,0.3376947290533105,0.5705648064613342,-0.3635943830013275,0.7363795638084412,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
191,2022-06-02T10:48:07.146+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.424133,0.023345947265625,0.2243499755859375,7.756622314453125,2831.414139,-1.658065710405265,2.486855930562394,0.3607499190569302,-4.607586860656738,2.894828796386719,-9.34017848968506,-0.0163022875785827,0.5975438356399536,5.342947006225586,XArbitraryZVertical,0.7257688446783689,0.5868009109064889,-0.1184644098023814,0.3389550486967201,0.5697538256645203,-0.352975994348526,0.7421514391899109,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
192,2022-06-02T10:48:07.156+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.434128,-0.5621337890625,1.16552734375,8.761550903320312,2831.424133,-1.541929707920541,2.459301839117958,0.3282968034240656,-3.818311929702759,-0.694830060005188,-11.83288192749023,-0.354143500328064,0.5068643093109131,6.503373146057129,XArbitraryZVertical,0.6870569006806487,0.6287228185175447,-0.1195501857164684,0.3440465571749902,0.5968953967094421,-0.3224312663078308,0.7346791625022888,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
193,2022-06-02T10:48:07.166+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.444122,-1.6263427734375,2.545150756835938,9.657318115234377,2831.434128,-1.413625211124448,2.389952791211387,0.2740556401960319,-4.321374416351318,-5.74073314666748,-13.61988353729248,-0.8952395915985107,0.8202290534973145,7.542665481567383,XArbitraryZVertical,0.6365520868633917,0.6681724373347563,-0.1394980208636951,0.3590086459344203,0.6573548913002014,-0.2706379294395447,0.7033059597015381,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
194,2022-06-02T10:48:07.176+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.454116,-3.487274169921875,3.131805419921875,9.465835571289062,2831.444122,-1.274204118943401,2.271562172855108,0.2097087350068141,-6.4486985206604,-11.17509269714355,-14.2969913482666,-1.752974033355713,2.100127458572388,8.658966064453125,XArbitraryZVertical,0.5719562059148012,0.6987162244550112,-0.1730206999670639,0.3933515893821445,0.7476028203964233,-0.2081750184297562,0.6306765079498291,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
195,2022-06-02T10:48:07.186+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.464111,-6.648452758789062,2.977142333984375,8.90997314453125,2831.454116,-1.130191337196309,2.11014644440091,0.1328444860892467,-7.311787605285645,-16.29641914367676,-14.82686138153076,-3.294055461883545,3.114555597305298,9.17316722869873,XArbitraryZVertical,0.4924649727204787,0.7155451508967356,-0.2147411479455949,0.4464968038030893,0.8504822254180908,-0.1324540972709656,0.5090532302856445,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
196,2022-06-02T10:48:07.196+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.474105,-12.32865905761719,3.930709838867188,7.862045288085938,2831.464111,-1.011027837329851,1.909058196086863,0.0195991439277699,-3.770681381225586,-21.85197830200195,-15.94547843933105,-5.774176120758057,3.089101791381836,8.9539213180542,XArbitraryZVertical,0.4001106003323938,0.711198720647485,-0.2728873024763918,0.5095492217141883,0.9431517124176024,-0.019597889855504,0.3317842185497284,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
197,2022-06-02T10:48:07.206+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.484099,-18.95208740234375,5.4324951171875,9.201187133789062,2831.474105,-0.9756250311347808,1.668704329559151,-0.1349183246862399,4.147732257843018,-26.47366905212402,-15.92731952667236,-10.11923885345459,3.117382764816284,8.107939720153809,XArbitraryZVertical,0.3064538468166796,0.6741792754158267,-0.3582014124517814,0.5685596096080366,0.9861665964126588,0.1345093846321106,0.0968633145093917,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
198,2022-06-02T10:48:07.216+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.494094,-27.37228393554688,8.429855346679688,11.01934814453125,2831.484099,-1.08595051105912,1.348019638232231,-0.2674329268572214,16.41020393371582,-33.01630020141602,-11.89893817901611,-16.62502098083496,4.39924144744873,8.589274406433105,XArbitraryZVertical,0.2304137522400192,0.5834099340157081,-0.4713357579130984,0.6199878130283825,0.9406185746192932,0.264256477355957,-0.2130846977233887,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
199,2022-06-02T10:48:07.226+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.504088,-32.0274658203125,11.56721496582031,13.02851867675781,2831.494094,-1.376916126283529,0.9256863262923424,-0.231863480326204,34.95148468017578,-35.13095855712891,-5.142453670501709,-23.26634407043457,5.726827621459961,10.07901573181152,XArbitraryZVertical,0.2018475514066631,0.4082397254767877,-0.6045672599814392,0.6535259105985892,0.777651309967041,0.2297915369272232,-0.585195779800415,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
200,2022-06-02T10:48:07.236+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.514082,-31.50608825683594,5.977294921875,20.53605651855469,2831.504088,-1.612323994497571,0.5647951715632258,0.0257949523279874,35.17002487182617,-27.08810615539551,3.887796878814697,-32.2164306640625,11.47343921661377,14.06200790405273,XArbitraryZVertical,0.2096482741022884,0.1839537741412963,-0.6905060159167339,0.6673903432769633,0.5350647568702698,-0.0257920920848846,-0.8444172143936157,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
201,2022-06-02T10:48:07.246+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.524077,-20.59043884277344,-16.40769958496094,31.49961853027344,2831.514082,-1.768286927565743,0.5044862217125111,0.3422373529005558,35.00164031982422,10.2135181427002,-0.0137286614626646,-32.49319839477539,8.83376407623291,13.20873260498047,XArbitraryZVertical,0.2947329628194627,0.0283827719064761,-0.7110187576176918,0.6377924162801257,0.4553259611129761,-0.3355955183506012,-0.8246538043022156,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
202,2022-06-02T10:48:07.256+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.534071,6.985366821289062,-32.05908203125,8.481369018554688,2831.524077,-2.003441485471896,0.8106198733525387,0.6226036090856554,34.94637680053711,24.08725166320801,-2.482747077941895,-29.18168830871582,-1.724281787872314,31.03110122680664,XArbitraryZVertical,0.4678736041980291,-0.034860710984051,-0.6718596710596753,0.573134703146881,0.588731050491333,-0.5831522345542908,-0.5597580671310425,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
203,2022-06-02T10:48:07.266+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.544065,4.34521484375,-6.36419677734375,4.043441772460938,2831.534071,-1.943395481801792,0.8925120508375689,0.7135775298933066,-31.18997192382812,1.632537484169006,26.91677474975586,-9.976374626159668,-26.4147777557373,23.62362098693848,XArbitraryZVertical,0.5116440857367686,-0.0321464277220013,-0.6130505547477966,0.6011286973237902,0.5886790752410889,-0.6545426845550537,-0.4743738770484924,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
204,2022-06-02T10:48:07.276+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.55406,-1.432235717773438,7.861495971679688,7.332901000976562,2831.544065,-1.514268198558676,0.77018965874561,0.5749980050232855,-35.11396408081055,19.14475440979004,-2.676122426986694,11.30755424499512,-24.47492027282715,1.932707786560059,XArbitraryZVertical,0.4384164278864225,0.0813234259812019,-0.5329959199734275,0.7190916955891155,0.5843063592910767,-0.5438331365585327,-0.6023550629615784,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
205,2022-06-02T10:48:07.287+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.564054,-4.963699340820312,-2.850921630859375,0.82958984375,2831.55406,-1.285309978152444,0.8021543059363525,0.2969807230549776,-31.89040565490723,7.732376098632812,-3.652842044830322,-1.645425319671631,6.018113613128662,8.555094718933105,XArbitraryZVertical,0.3404396861449419,0.2274566200014748,-0.4994525975416484,0.7634862490394925,0.6873869895935059,-0.2926344275474548,-0.6647286415100098,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
206,2022-06-02T10:48:07.296+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.574048,-5.212860107421875,-1.835556030273438,-0.800872802734375,2831.564054,-1.1785865420168,0.7802817784894103,0.1851286593053593,-3.645443916320801,-5.660785675048828,1.119178533554077,-4.324088573455811,3.519812107086182,4.417534828186035,XArbitraryZVertical,0.2815340251458129,0.2673071095557012,-0.4825853534133953,0.7851093443167337,0.6914590001106262,-0.1840730011463165,-0.6985710263252258,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
207,2022-06-02T10:48:07.306+02:00,1654159686.999801,53.22910712529924,10.39855512747151,36.69913,0,20,-1,-1,2.400000095367432,7.999579855010835,-9999,2831.584043,-5.570404052734375,1.364273071289062,2.2347412109375,2831.574048,-1.119254681479428,0.7100985223586703,0.20641955226801,-1.507321357727051,-4.357782363891602,9.755867958068848,-6.041786193847656,-4.029341697692871,-0.4700347185134888,XArbitraryZVertical,0.2654325930308235,0.2417554117714238,-0.4647586934907888,0.8093818402336385,0.6380690932273865,-0.2049567848443985,-0.742199718952179,0,0,0,-1,-1,2829.8874025,unknown,2,2022-06-02T10:48:05.609+02:00,2022-06-02T10:17:13.754+02:00,465,1.442409,0,0,360.0712,0,0,2022-06-02T10:48:05.609+02:00,675852485.6088139,0,6.761719,101.3009,1,0.8
