,loggingTime(txt),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),pedometerStartDate(txt),pedometerNumberofSteps(N),pedometerAverageActivePace(s/m),pedometerCurrentPace(s/m),pedometerCurrentCadence(steps/s),pedometerDistance(m),pedometerFloorAscended(N),pedometerFloorDescended(N),pedometerEndDate(txt)
217,2022-06-30T09:23:12.513+02:00,3386.931903666667,-0.05553451538085938,-2.1106109619140625,0.8102650451660157,3386.921952666667,-0.7202356296504491,0.9148551775170812,0.7085438699141302,-3.595833539962769,7.928601741790771,-2.420008659362793,-0.5216560363769531,0.3598959445953369,0.2880892157554626,XArbitraryZVertical,-0.4372410512016713,-0.2779686139650274,0.153141572998521,-0.8414876718152892,0.6017338633537292,-0.6507288217544556,-0.4631074368953705,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
218,2022-06-30T09:23:12.523+02:00,3386.941855666667,-0.17588424682617188,-1.9654129028320313,1.9366726684570315,3386.931903666667,-0.6979955982878159,0.9827138479196684,0.6653147158589567,-4.289476871490479,8.535958290100098,-2.629969358444214,-0.6606769561767578,0.3884703516960144,0.4063572585582733,XArbitraryZVertical,-0.4230625702503581,-0.3206155580396607,0.1401835434205656,-0.8358063996802385,0.6545578837394714,-0.6173067688941956,-0.4364474415779114,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
219,2022-06-30T09:23:12.534+02:00,3386.951806666667,-0.18486557006835938,-1.3139675903320314,3.3329690551757816,3386.941855666667,-0.6671467605773466,1.052427187060871,0.6180654261398154,-4.929759502410889,9.193418502807615,-2.845267057418823,-0.7135942578315735,0.3643103241920471,0.4863996803760529,XArbitraryZVertical,-0.4051568377115981,-0.3659863930378255,0.12537745822083,-0.8283612556611886,0.7079329490661621,-0.579459547996521,-0.4038037955760956,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
220,2022-06-30T09:23:12.543+02:00,3386.961757666667,0.23905288696289065,-1.0532098388671876,4.771327972412109,3386.951806666667,-0.6272341219901557,1.125344538220629,0.567875696097231,-5.664019584655762,9.940933227539062,-3.008296489715576,-0.7787071466445923,0.3374940752983093,0.5606575012207031,XArbitraryZVertical,-0.3833724506564992,-0.4140119631060519,0.1083422327070006,-0.8184630100420196,0.7607778310775757,-0.5378423929214478,-0.3632393181324005,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
221,2022-06-30T09:23:12.553+02:00,3386.971709666667,0.7138655090332031,-1.279090118408203,6.438560943603516,3386.961757666667,-0.5771535145656636,1.202487274567503,0.515730085003013,-6.391408920288086,10.76153945922852,-3.215204954147339,-0.8304378986358643,0.359228104352951,0.6529614925384521,XArbitraryZVertical,-0.3572593149488685,-0.4645009529598464,0.0886313987110927,-0.8054497386405102,0.8115931153297424,-0.4931701123714447,-0.3132092952728271,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
222,2022-06-30T09:23:12.563+02:00,3386.981660666667,1.7277072143554688,-0.4357438659667969,8.809630279541016,3386.971709666667,-0.517118261510282,1.286041664472884,0.4627254673574926,-7.116781711578369,11.71497917175293,-3.446101188659668,-0.8344365358352661,0.3390274047851562,0.7377538681030273,XArbitraryZVertical,-0.3266387518002703,-0.5173172139936114,0.0662477293117511,-0.7882267422313415,0.8588047027587891,-0.4463886022567749,-0.251380056142807,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
223,2022-06-30T09:23:12.573+02:00,3386.991612666667,2.484683074951172,0.8021818542480469,11.655362548828126,3386.981660666667,-0.4464765246361223,1.378036177829538,0.4114897337523026,-7.859124660491943,12.76459217071533,-3.499685287475586,-0.8267822265625,0.2695884704589844,0.8319038152694702,XArbitraryZVertical,-0.2915631681978284,-0.5720158221842625,0.0406149467807177,-0.7655972771125841,0.8995511531829834,-0.3999751508235931,-0.1755776405334473,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
224,2022-06-30T09:23:12.583+02:00,3387.001563666667,3.3129107666015627,0.5394781494140626,16.05471405029297,3386.991612666667,-0.3640665583240091,1.479503299035436,0.3655051620981932,-8.631119728088379,13.90385341644287,-3.468646049499512,-0.753937304019928,0.3130024671554565,0.9831694364547728,XArbitraryZVertical,-0.2520202768193943,-0.6276254615454934,0.0110026787158676,-0.7365126729701327,0.930054008960724,-0.3574211299419403,-0.0851441174745559,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
225,2022-06-30T09:23:12.593+02:00,3387.011515666667,4.093238067626953,-0.9777667236328126,21.933439178466802,3387.001563666667,-0.2691084300882588,1.59266153779005,0.3283959487562661,-9.638578414916992,15.35153293609619,-3.358712196350098,-0.6930541396141052,0.4042966365814209,1.167415022850037,XArbitraryZVertical,-0.2078796838069145,-0.6834717188541789,-0.0232322330574318,-0.6993659936453286,0.946334719657898,-0.3225251138210297,0.0206951070576906,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
226,2022-06-30T09:23:12.603+02:00,3387.021466666667,3.0958621215820314,-3.5182836914062503,29.7510823059082,3387.011515666667,-0.1595335275444686,1.719777341281216,0.3046778682957204,-10.90851783752441,17.02896690368652,-3.167097806930542,-0.6056692600250244,0.3549782633781433,1.494971513748169,XArbitraryZVertical,-0.1583870825037893,-0.7387223510917207,-0.0632340123269997,-0.6520769734309514,0.9433767795562744,-0.2999858856201172,0.1415943652391434,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
227,2022-06-30T09:23:12.613+02:00,3387.031417666667,-2.9861402893066407,-6.348148956298829,40.38032867431641,3387.021466666667,-0.0337326418983037,1.860971661206527,0.3008209275187174,-12.561598777771,18.89333534240723,-2.850822448730469,-0.4979130625724792,0.1966337561607361,1.962552547454834,XArbitraryZVertical,-0.1028826564532743,-0.7912338034668833,-0.1101819002303163,-0.5926415842427785,0.9151644706726074,-0.2963043749332428,0.2732715308666229,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
228,2022-06-30T09:23:12.623+02:00,3387.041369666667,-13.93347518920899,-13.707445220947262,53.026331176757814,3387.031417666667,0.1085260028283115,2.016899678518863,0.3251858392952666,-14.69612121582031,21.26156425476074,-2.374733686447144,-0.5392731428146362,-0.039157897233963,2.62388801574707,XArbitraryZVertical,-0.0409024864092169,-0.8383005490312859,-0.1652837582597566,-0.5179386904644971,0.8548555374145508,-0.3194848895072937,0.4088416397571564,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
229,2022-06-30T09:23:12.632+02:00,3387.051320666667,-24.577391052246096,-28.017387542724617,57.1499560546875,3387.041369666667,0.2582383709090499,2.188613979226794,0.3828908580288462,-15.18468952178955,23.48751068115234,-2.003076314926147,-1.060516119003296,-0.2735066115856171,3.578928470611572,XArbitraryZVertical,0.0257808044209399,-0.8763513764467205,-0.2256543664532529,-0.4247632373515533,0.7561187744140625,-0.3736035525798798,0.5373127460479736,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
230,2022-06-30T09:23:12.643+02:00,3387.061272666667,-49.27258712768556,-48.38732803344726,54.704641113281255,3387.051320666667,0.3906914441467172,2.379086233250914,0.4564980196514878,-12.52268981933594,25.74559020996094,-2.877421140670776,-2.040339469909668,-0.9564857482910156,4.756272315979004,XArbitraryZVertical,0.0929048688745497,-0.903271680802979,-0.2763816080541374,-0.3147732036231652,0.6200058460235596,-0.440807431936264,0.6490620970726013,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
231,2022-06-30T09:23:12.652+02:00,3387.071223666667,-79.73603805541993,-61.68717086791993,70.31942001342775,3387.061272666667,0.4958657501485085,2.601652826918386,0.5089447249573213,-6.813075542449951,28.82309341430664,-5.547668933868408,-2.954269170761108,-2.368746995925903,5.076654434204102,XArbitraryZVertical,0.1638099746811967,-0.92069592166007,-0.2985391094775041,-0.1906828063663795,0.4489291310310364,-0.4872559905052185,0.7490293979644775,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
232,2022-06-30T09:23:12.662+02:00,3387.081175666667,-126.30285186767574,-49.22034576416016,110.05548843383788,3387.071223666667,0.5857848399639731,2.855407396308123,0.5124125557391837,-0.0859293788671493,30.65781593322754,-8.494059562683105,-5.26872730255127,-4.44216775894165,4.740300178527832,XArbitraryZVertical,0.2418449348340822,-0.927129373434624,-0.279969988612931,-0.0596568858346145,0.246037945151329,-0.4902813732624054,0.8361157178878784,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
233,2022-06-30T09:23:12.672+02:00,3387.091126666667,-156.3845965576172,-19.201470336914063,156.31723663330072,3387.081175666667,0.7091823813795035,3.086212803914001,0.4689632173120892,5.058959007263184,25.90237045288086,-15.40924739837646,-8.177412033081055,-5.836230754852295,6.277466773986816,XArbitraryZVertical,0.3315437900102357,-0.9140095654165497,-0.2271510031223438,0.0553852935592707,0.0493756309151649,-0.4519616663455963,0.8906695246696472,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
234,2022-06-30T09:23:12.682+02:00,3387.101078666667,-121.39860031127932,3.3892520141601565,179.56748748779302,3387.091126666667,0.936901435079264,-3.097037378535026,0.4136561420889087,5.016105651855469,14.12626552581787,-25.2775707244873,-12.83412456512451,-4.615404605865479,10.30395603179932,XArbitraryZVertical,0.4458536556049261,-0.8709700393705564,-0.1733445805270435,0.1121488036129416,-0.040783867239952,-0.4019597768783569,0.9147486090660096,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
235,2022-06-30T09:23:12.692+02:00,3387.111029666667,-132.26689956665038,15.020215301513677,156.1908993530274,3387.101078666667,1.239208610849941,-3.132650835937449,0.3988844339958251,0.3836237788200378,1.924410820007324,-30.00005722045898,-15.93310546875,-1.568945527076721,15.01302051544189,XArbitraryZVertical,0.5699171698469766,-0.7974480567655537,-0.1587468309161862,0.1186188970659369,-0.008239728398621,-0.3883906006813049,0.9214579463005066,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
236,2022-06-30T09:23:12.702+02:00,3387.120980666667,-149.0516455078125,23.18244186401368,127.68477813720699,3387.111029666667,1.573548083940626,2.973529233859226,0.3708343708043674,1.233635544776917,-11.94880771636963,-32.44369888305664,-12.53088760375977,0.7078831195831299,17.38564109802246,XArbitraryZVertical,0.682560028112301,-0.7025372108074056,-0.18813335682237,0.0718265362431048,0.1559029966592789,-0.3623932003974915,0.9188934564590454,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
237,2022-06-30T09:23:12.713+02:00,3387.130932666667,-190.02938186645505,38.85140808105469,81.87673645019531,3387.120980666667,1.886655938893126,2.695726027703851,0.2230706895723033,10.20257472991943,-24.67572021484375,-33.75262069702148,-13.90341949462891,1.752338409423828,15.04171752929688,XArbitraryZVertical,0.770130343723041,-0.5889316264673876,-0.2415942387164331,-0.0411227195407168,0.420555055141449,-0.2212252616882324,0.8798823952674866,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
238,2022-06-30T09:23:12.722+02:00,3387.140883666667,-290.06395889282226,118.46949142456057,-3.3358131408691407,3387.130932666667,2.06393658005847,2.372631744748176,-0.1030928642299518,24.55997276306152,-34.67149353027344,-32.61597061157227,-15.8855447769165,2.260233879089355,12.30095958709717,XArbitraryZVertical,0.8045079455120874,-0.4584495704088913,-0.2969972966342645,-0.2332027391655806,0.6916967630386353,0.1029103472828865,0.7148180603981018,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
239,2022-06-30T09:23:12.732+02:00,3387.150835666667,-305.1003405761719,311.19701248168946,11.641890563964845,3387.140883666667,1.950088101973441,1.983573497066987,-0.4922007732546337,34.89859771728516,-34.80194091796875,-19.49104881286621,-20.17826271057129,3.48782205581665,7.992716789245605,XArbitraryZVertical,0.7467410983761215,-0.3451746965322858,-0.3248584910877407,-0.4665823436765928,0.8072752356529236,0.4725665748119354,0.3535356819629669,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
240,2022-06-30T09:23:12.742+02:00,3387.160786666667,-267.025517578125,312.7795216369629,313.9797257995606,3387.150835666667,1.562968356338961,1.415512472571796,-0.6684268009597049,34.9189338684082,-34.83979034423828,-7.611364841461182,-30.34354591369629,11.45664882659912,-0.2186650037765503,XArbitraryZVertical,0.6095011019034877,-0.2604223281519875,-0.3541705120701924,-0.6597362397846261,0.7753547430038452,0.6197521090507507,-0.1213772371411324,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
241,2022-06-30T09:23:12.752+02:00,3387.170738666667,-315.55894180297855,-75.68591033935547,313.97957611083996,3387.160786666667,1.179327409803484,0.8675103308255527,-0.5313223246717473,34.84162902832031,-25.6023063659668,1.553110003471375,-31.75852394104004,31.21575355529785,1.74430513381958,XArbitraryZVertical,0.4235145349057407,-0.2045759176686593,-0.3951740529697882,-0.7890638265514024,0.6575708389282227,0.5066738128662109,-0.5575682520866394,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
242,2022-06-30T09:23:12.762+02:00,3387.180689666667,-110.3132524108887,-312.9640878295899,213.24655151367188,3387.170738666667,0.9683244217026024,0.7629297471729046,-0.2382098206134725,34.55199813842773,17.12826919555664,15.53689384460449,-27.89125442504883,31.64777946472168,32.70849227905273,XArbitraryZVertical,0.269663818803194,-0.2758252819832026,-0.3897973188919581,-0.8362176469375363,0.6715283989906311,0.235963374376297,-0.7024036645889282,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
243,2022-06-30T09:23:12.772+02:00,3387.190641666667,-38.970111236572265,-170.0143533325195,55.58391265869141,3387.180689666667,0.8725389518851057,0.9001742897235433,0.1053544222165342,18.6756649017334,16.95327758789062,19.6995964050293,-32.94615936279297,-7.610019683837891,32.62409973144531,XArbitraryZVertical,0.1406092259758015,-0.413781627122839,-0.4007110807893463,-0.805260579316712,0.7790914177894592,-0.1051596328616142,-0.6180276274681091,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
244,2022-06-30T09:23:12.782+02:00,3387.200592666667,10.153685302734376,-68.0422055053711,7.943980407714844,3387.190641666667,0.9002769309275724,1.11272566689614,0.2765997660627587,-2.409724950790405,26.34260940551758,10.47945785522461,-12.10779571533203,-31.62947082519531,22.1630802154541,XArbitraryZVertical,0.12217147819345,-0.5218901511780082,-0.4314942864873783,-0.7256153213756915,0.8628155589103699,-0.2730862498283386,-0.4254095852375031,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
245,2022-06-30T09:23:12.792+02:00,3387.210543666667,17.231566772460937,-28.659103088378906,-2.3043081665039065,3387.200592666667,1.008743296436606,1.275025071814663,0.3027180007090957,-14.36709499359131,11.96538257598877,2.788524627685547,-4.885570526123047,-17.03260231018066,5.944270133972168,XArbitraryZVertical,0.178268192734437,-0.573679676716759,-0.4624654425631228,-0.6521026843330355,0.9130818843841552,-0.2981157302856445,-0.2782241702079773,0,0,0,-1,-1,3386.403970666667,unknown,2,2022-06-30T09:23:11.984+02:00,2022-06-30T08:20:05.567+02:00,1052,1.411193,0,0,819.8695,0,0,2022-06-30T09:23:11.984+02:00
